abstract;URL;title;date;numPage;language;doi;volume;
 The oil market is experiencing unprecedented dislocations in 2020. The industry is trying to cope with the biggest slump in demand ever recorded; as governments around the world try to tackle the COVID-19 pandemic. Will oil demand return to a pre-pandemic â€˜normalâ€™; or will the outbreak hasten a peak in oil demand? Will patterns of oil consumption change and; if so; what pressures will that place on an industry already struggling to adapt to growing environmental concerns and a demand for carbon-free energy? The paper will explore the options.</jats:p>;http://dx.doi.org/10.4324/9781003108924-6;Will COVID-19 Kill Globalization? 1;4/2/2021;73;N/A;;N/A;
 This chapter examines the impact of both the COVID-19 pandemic and AI on the world of work. Both have created further uncertainty and ambiguity in the labour market landscape. In dealing with high uncertainty; developing both organisational and adaptability skillsets is critical to success; and a dynamic approach may be suitable to enhance skill-building.</jats:p>;http://dx.doi.org/10.4324/9781003108924-11;Covid-19;4/2/2021;139;N/A;;N/A;
 The travel and tourism sector was hit more rapidly and deeply by COVID-19 than most other sectors. Recovery to pre-COVID-19 activity levels is likely to be prolonged; and questions are raised whether enforced change in consumer behaviour will have long-term effects. The travel and tourism sector has a history of reinventing itself; and previous predictions of decline following crises have often been short-lived. This chapter reviews historical precedents and theories of consumer behaviour to explore whether recovery will be different this time round; especially given the possible habit breaking effects of online substitutes; and political expediency of reducing causes of climate change.</jats:p>;N/A;N/A;N/A;N/A;N/A;;N/A;
 When disaster strikes; the weak suffer mightily; the strong only slightly. That is the lesson from stock market reactions to COVID-19. Strong firms had a robust financial position; advanced environmental and social performance; and were not severely exposed to social distancing and lockdowns. Firms with significant international exposure suffered more; at least at first. The ultimate effects of policy interventions; including those by central banks; have yet to be revealed. The market recovery in the second quarter of 2020 is like a patient recovering from COVID-19: hopeful but still uncertain. Managers and policymakers should project the future with great caution.</jats:p>;http://dx.doi.org/10.2174/2666796701999210101151035;Psychological Impact of Coronavirus (COVID-19) Disease on Cancer Patients;1/3/2021;N/A;en;;N/A;
 COVID-19 and the lockdowns have had a big global economic effect; as well as increasing mortality. We examine the effects of COVID-19 and the resulting relaxations of pension regulations on pension schemes. Those who transfer their pension or withdraw cash from their pension pot while asset prices are depressed by COVID-19 are losers; as are members of defined benefit schemes with a deficit whose employer fails due to COVID-19. The increased mortality from COVID-19 will have a minimal effect on pensions. If economies recover to pre-COVID-19 levels; the long run effects on pensions should be small.</jats:p>;http://dx.doi.org/10.1101/2020.10.11.20211052;COVID-CT-Mask-Net: Prediction of COVID-19 from CT Scans Using Regional Features;1/2/2021;N/A;N/A;;N/A;
 The European football industry has suffered an unprecedented shock from COVID-19. In this chapter; we reflect on how the sportâ€™s administrators responded to the initial outbreaks and what lessons can be learned. We also look ahead to what football in the post-COVID-19 era could look like. We conclude that this largely depends on the decisions now facing the sportâ€™s administrators and the powerful owners of the biggest football clubs: will they prioritise football as the inclusive and diverse game; at the heart of local communities? Or will their intrinsic financial interests dominate?</jats:p>;http://dx.doi.org/10.26419/res.00414.007;Living in a Multigenerational Household Pre-COVID / Mid-COVID Among Hispanics in the U.S. Infographic;1/15/2021;N/A;N/A;;N/A;
N/A;N/A;N/A;N/A;N/A;N/A;;N/A;
 Millions of lives throughout the globe are under threat due to the COVID-19 pandemic. COVID-19 causes severe respiratory tract infections. In most countries COVID-19 Infections and deaths continue to soar despite the various measures put in place by the World Health Organization. These measures include limited mobility through lock down and banning international travelers. Furthermore; social distancing; wearing masks; frequent hand washing with soap and sanitizing were undertaken to slow down the rate of the virus spread. Only few countries like South Korea have been able to contain the virus to date. Our only hope is in biotechnology which have been used to develop diagnostic kits and more recently approved vaccines: vaccines by Pfizer-BioNTech and Moderna; AstraZeneca and Oxford University vaccine; Sputnik V vaccine; Sinopharm and the Beijing Institute of Biological Products vaccine. However; the vaccines are yet to reach the majority of the world population. Hence; there is need for concerted effort among governments and non-governmental organizations in all nations to develop the necessary infrastructures to step up vaccine production; and procurement as well as vaccination programmes. There is need for continued effort in biotechnology; to develop COVID-19 therapeutic drugs.</jats:p>;http://dx.doi.org/10.31219/osf.io/nsm2u;Reflection of COVID Frontline Worker based on familyâ€™s experience with COVID infection;1/22/2021;N/A;N/A;;2;
 Atmospheric oxygen is an indispensable element required in order for mammalian cells to function normally. The mammalian respiratory system; through pulmonary ventilation and gas diffusion; provides the physical mechanisms by which oxygen gains access to all body cells and through which carbon dioxide is eliminated from the body. The network of tissues and organs of the respiratory system helps the mammalian body cells to absorb oxygen from the air to enable the tissues and organs to function optimally. The advent of the coronavirus disease 2019 (Covid-19) Pandemic caused by the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) has stimulated heightened and refocused interest in the study of various aspects of the respiratory system. The SARS-CoV-2 targets the respiratory system mucosal cells and in a cascade of biological processes curtails the ability of the respiratory system to absorb and deliver oxygen to the pulmonary blood and body cells often resulting in severe disease and/or death. The mucosa and submucosa of the respiratory tract are adapted to provide both innate and adaptive immune defense mechanisms against pathogens including the SARS-CoV-2. The entire respiratory tract is covered by a mucosa that transitions in its structural and functional characteristics from the upper respiratory tract to the lower respiratory tract. This chapter provides an overview of the functional anatomy and immunology of the respiratory tract covering the mucosa from the upper respiratory tract all the way up to the alveolar epithelium. In the advent of the covid-19 pandemic; a broader perspective and understanding of the anatomy and immunology of the respiratory tract will enable general readers and researchers to fully appreciate the discourse in covid-19 research as it affects the respiratory tract.</jats:p>;http://dx.doi.org/10.21203/rs.3.rs-150583/v1;COVID-19- Related Stigma in COVID-19 Survivors in Kampala; Uganda: A Qualitative Study;3/17/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.21203/rs.3.rs-104621/v1;COVID-CT-Mask-Net: Prediction of COVID-19 from CT Scans Using Regional Features;3/17/2021;N/A;N/A;;2;
N/A;http://dx.doi.org/10.4324/9781003121718-6;Iran and COVID-19;1/28/2021;78;N/A;;1;
N/A;http://dx.doi.org/10.1201/9781003104124-7;Cybersecurity in Post COVID-19 Digital Era;2/18/2021;138;N/A;;N/A;
N/A;http://dx.doi.org/10.1201/9781003104124-1;Introduction: COVID-19 Pandemic; the Game Changer;2/18/2021;6;N/A;;N/A;
N/A;http://dx.doi.org/10.5772/intechopen.96200;Epidemiology; Pathogenesis; and Healing Strategies of COVID-19;2/19/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00006-9;Novel treatments and trials in COVID-19;6/4/2021;120;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00008-2;How the Middle East is facing COVID-19;6/4/2021;204;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00005-7;COVID-19: Lessons from the frontline;6/4/2021;131;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00015-x;COVID-19 pandemic in India;6/4/2021;210;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00017-3;COVID-19: A familyâ€™s perspective;6/4/2021;51;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00009-4;COVID-19 and social media;6/4/2021;97;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00020-3;COVID-19: Data collection and transparency among countries;6/4/2021;172;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-323-82860-4.00021-5;The disproportionate burden of COVID-19 in Africa;6/4/2021;187;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796702666210308114216;Transmission; Prevention and Therapeutic Strategies for COVID-19: Updates and Challenges;3/10/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.4324/9781003095590-9;COVID-19;4/27/2021;145;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-14;The UK and Covid-19;5/4/2021;138;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-3;Chinaâ€™s fight against Covid-19;5/4/2021;28;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-27;Africa and Covid-19;5/4/2021;286;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-30;Covid-19 and science;5/4/2021;315;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-23;Nicaragua and Covid-19;5/4/2021;241;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-25;Rwanda and Covid-19;5/4/2021;254;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-29;Covid-19 and migrant workers 1;5/4/2021;302;N/A;;1;
N/A;http://dx.doi.org/10.4324/9781003154037-19;The US; South Korea; and Covid-19;5/4/2021;191;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003142089-12;Inequalities and COVID-19 1;4/2/2021;123;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003142089-7;Ecology; democracy; and COVID-19;4/2/2021;67;N/A;;1;
N/A;http://dx.doi.org/10.4324/9781003142089-1;COVID-19;4/2/2021;8;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003142065-9;COVID-19 and reproductive injustice;4/2/2021;93;N/A;;N/A;
N/A;http://dx.doi.org/10.25060/residpediatr-2020.v10n2-355;Asthma and COVID-19;4/13/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.5772/intechopen.97482;COVID-19 and Cancer: Biological Interconnection and Treatment;5/4/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-9;Thailand and Covid-19;5/4/2021;97;N/A;;N/A;
<jats:title>Abstract</jats:title> How to make sense of the current COVID-19 crisis? While many people rely on official statements made by governments; scientific institutions; and experts for answering this question; others do not. Recently; the Dutch newspaper NRC Handelsblad reported on people who adhere to the conspirational theory that the current COVID-19 crisis is linked to the introduction of 5G technology. These people point; for example; to so-called 5G experiments in the province of Wuhan; China; where the current COVID-19 crisis started in 2019. The â€œcovid-spiracyâ€ theory suggests that behind the societal curtains; elites are trying to deal with the problem of overpopulation by means of introducing 5G and blaming COVID-19 for the negative side effects. On Facebook and Twitter; people are actively discussing these theories with increasing momentum. And; inspired by theories on the adverse effects of 5G; people have tried to destroy 5G technology and hinder the spread of this technology in the Netherlands.</jats:p>;N/A;N/A;N/A;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-22;Cuba dancing with Covid-19;5/4/2021;228;N/A;;1;
N/A;http://dx.doi.org/10.4324/9781003154037-6;India; Kerala and Covid-19;5/4/2021;60;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-11;Iran and Covid-19;5/4/2021;111;N/A;;N/A;
N/A;N/A;N/A;N/A;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-16;Germany and Covid-19;5/4/2021;162;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-20;The United States and Covid-19;5/4/2021;202;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-21;Brazil; South America and Covid-19;5/4/2021;218;N/A;;N/A;
N/A;N/A;N/A;N/A;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-12;Saudi Arabia and Covid-19;5/4/2021;121;N/A;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-8;Indonesia and Covid-19;5/4/2021;87;N/A;;N/A;
N/A;N/A;N/A;N/A;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2196/preprints.30124;COVID Tongue: A new manifestation of COVID-19 â€“ A Call to Action (Preprint);5/12/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1101/2021.05.20.21257387;Deep Covid - Covid Diagnosis Using Deep Neural Networks and Transfer Learning;5/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1515/9780271091723-003;COVID Dawn;5/31/2021;21;N/A;;N/A;
N/A;http://dx.doi.org/10.1515/9780271091723-002;COVID-19 Diary;5/31/2021;17;N/A;;N/A;
N/A;http://dx.doi.org/10.1136/bmj.m2815;Covid-19: What do we know about â€œlong covidâ€?;6/13/2021;2815;en;;N/A;
N/A;http://dx.doi.org/10.23912/9781911635703-4429;The economic; social and environmental impacts of COVID 19;6/17/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.4103/ijsp.ijsp_339_20;Psychosocial rehabilitation: Pre-COVID; during COVID; and Post-COVID era;1/18/2021;18;en;;N/A;
N/A;http://dx.doi.org/10.37423/200601135;CONTÃGIO E VIRULÃŠNCIA: COVID-19 E A PRÃ“XIMA PANDEMIA;9/29/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200601136;COVID-19: TRAJETÃ“RIA ATUAL E FUTURA;9/29/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501013;A LEGISLAÃ‡ÃƒO TRABALHISTA RELACIONADA AO COVID-19 EM PORTUGAL;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501007;A LEGISLAÃ‡ÃƒO TRABALHISTA RELACIONADA AO COVID-19 NA FRANÃ‡A;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501018;EMPLOYMENT LAW AND COVID-19 IN THE UNITED STATES OF AMERICA;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501008;COVID-19 EN GUATEMALA: ENTRE REALIDADES; MEDIDAS Y LEGISLACIÃ“N LABORAL;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501010;MAATREGELEN GERELATEERD AAN COVID-19 IN NEDERLAND;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501005;LA NORMATIVA EN MATERIA LABORAL RELACIONADA CON EL COVID-19 EN COLOMBIA;8/17/2020;N/A;N/A;;2;
N/A;http://dx.doi.org/10.37423/200501012;LA LEGISLACIÃ“N LABORAL FRENTE AL COVID-19 EN EL PERÃš;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501002;A LEGISLAÃ‡ÃƒO TRABALHISTA RELACIONADA AO COVID-19 NO BRASIL;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501009;LA LEGISLAZIONE DEL LAVORO NELLâ€™EMERGENZA COVID-19 IN ITALIA;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501014;BREVE ANÃLISIS DE LA INFLUENCIA DE COVID-19 EN EL ÃMBITO LABORAL EN ESPAÃ‘A1;8/17/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1158/1557-3265.covid-19-21-s11-04;Abstract S11-04: Using CXR-Net to detect COVID-19 and non-COVID-19 patients;3/29/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1164/ajrccm-conference.2021.203.1_meetingabstracts.a2450;COVID AnTicks: Not All Infiltrates Are COVID Related;5/7/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1b74222.28;Covid et Africains :;12/4/2020;238;N/A;;N/A;
N/A;http://dx.doi.org/10.3389/fpsyg.2020.607064;Measuring Psychosocial Reactions to COVID-19: The COVID Reaction Scales (COVID-RS) as a New Assessment Tool;5/18/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.18231/j.ijirm.2020.021;Empirical pharmacotherapy of COVID-19;5/20/2020;27;N/A;;N/A;
N/A;http://dx.doi.org/10.47183/mes.2020.003;Genetic determinants of the response to coronavirus infection COVID-19;10/24/2020;N/A;ru;;N/A;
N/A;http://dx.doi.org/10.22215/currrg/2020.tracingcovid19data;Tracing COVID-19 Data: Data and Technological Citizenship during the COVID-19 Pandemic;7/7/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.46281/ijafr.v6i2.1068;IMPACT OF INFORMATION TECHNOLOGY AND DIGITALIZATION ON BANKING STRATEGY PRE-COVID-19; CHALLENGES IN THE COVID ERA AND POST-COVID STAKES;4/9/2021;73;N/A;;N/A;
N/A;http://dx.doi.org/10.21203/rs.3.rs-559099/v1;Patient-reported Outcome Measures After Hospitalization During the COVID-19 Pandemic; a Survey Among COVID-19 and Non-COVID-19 Patients.;6/7/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37423/200501001;AUSTRALIAâ€™S ECONOMIC MEASURES AND EMPLOYMENT LAWS CHANGES IN RESPONSE TO COVID-19;9/25/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1007/s00101-020-00862-y;FX06-COVID: Verbesserung der Oxygenierung durch FX06 in Intensivpatienten mit schweren VerlÃ¤ufen von COVID-19;1/15/2021;72;de;;N/A;
N/A;http://dx.doi.org/10.3928/19382359-20201014-01;Current Status of the COVID-19 Pandemic; Influenza and COVID-19 Together; and COVID-19 Viral Variants;4/19/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1038/s41420-021-00464-6;Long COVID: an estrogen-associated autoimmune disease?;4/13/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666958702101010006;Genomic Variation and Treatment Strategies of COVID-19: A Descriptive Review;3/16/2021;19;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666958702101010032;The Expanding Role of Digital Therapeutics in the Post-COVID-19 Era;5/28/2021;27;en;;N/A;
N/A;http://dx.doi.org/10.1093/geront/gnaa200;COVID-19 Recommendations for Research From the Gerontological Society of America COVID-19 Task Force;4/17/2021;140;en;;10;
N/A;http://dx.doi.org/10.3390/covid1010002;Efficacy of a Polyphenolic; Standardized Green Tea Extract for the Treatment of COVID-19 Syndrome: A Proof-of-Principle Study;6/1/2021;12;en;;N/A;
N/A;http://dx.doi.org/10.1002/jmv.26624;Chronic COVID syndrome: Need for an appropriate medical terminology for longâ€COVID and COVID longâ€haulers;6/10/2021;2556;en;;N/A;
N/A;http://dx.doi.org/10.1080/07481187.2020.1818885;COVID-19 burnout; COVID-19 stress and resilience: Initial psychometric properties of COVID-19 Burnout Scale;6/11/2021;9;en;;N/A;
N/A;http://dx.doi.org/10.1007/978-3-030-70179-6_54;Counting COVID: Quantitative Geographical Approaches to COVID-19;6/19/2021;416;N/A;;N/A;
N/A;http://dx.doi.org/10.14293/s2199-1006.1.sor-med.cl0zebs.v1;UCL: Covid-19 Research;10/15/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.14293/s2199-1006.1.sor-med.cla9yt7.v1;PLOS: COVID-19 pandemic;6/4/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.14293/s2199-1006.1.sor-med.cl6u3s3.v1;Hindawi: COVID-19;6/4/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.14293/s2199-1006.1.sor-uncat.clkkvvy.v1;Bioscientifica: COVID-19;11/13/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.26226/morressier.5f884462c267945095ea79f0;Covid-19 Roundtable Discussion;12/14/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.26226/morressier.5ebc4ac6ffea6f735881a4d8;Covid-19 and Pneumopericardium;11/30/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.24019/2020.covid-19;Covid-19;2/3/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.14293/s2199-1006.1.sor-med.clazjtt.v1;ACS: COVID-19 Coronavirus;4/19/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.14293/s2199-1006.1.sor-med.clo1wg3.v1;Karger: Coronavirus / Covid-19;5/28/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.26524/royal.37.1;COVID-19: THE SIEGE OF HUMANS WITH THE INVISIBLE MICROBIAL WORLD;9/29/2020;21;N/A;;N/A;
N/A;http://dx.doi.org/10.26524/royal.37.14;REBOOTING THE WORLD WITH INFORMATION TOOLS DURING COVID-19;9/29/2020;164;N/A;;N/A;
N/A;http://dx.doi.org/10.26524/royal.37.30;THE UNTAPPED ROLE OF AYURVEDA AND INDIAN MEDICINE TO COMBAT COVID 19;9/29/2020;295;N/A;;N/A;
N/A;http://dx.doi.org/10.26524/royal.37.24;ROLE OF PHYSICAL EXERCISE AND PHYSIOTHERAPY TO BOOST IMMUNITY DURING COVID -19;9/29/2020;247;N/A;;N/A;
N/A;http://dx.doi.org/10.15842/kjcp.2020.39.4.009;Effective Crisis Intervention Approaches and Activities Postâ€“COVID-19: Focusing on Crisis Intervention amid COVID-19;12/15/2020;381;en;;N/A;
N/A;http://dx.doi.org/10.21088/ijcer.2321.9815.8120.5;Functioning of Radiation Therapy During COVID-19 Pandemic in Red Zone COVID Hospital;9/7/2020;38;N/A;;N/A;
N/A;http://dx.doi.org/10.11610/cybsec02bg;Ð Ð¸ÑÐºÐ¾Ð²Ðµ Ð¸ Ð¿Ñ€ÐµÐ´Ð¸Ð·Ð²Ð¸ÐºÐ°Ñ‚ÐµÐ»ÑÑ‚Ð²Ð° Ð¿Ñ€ÐµÐ´ Ð·Ð°Ñ‰Ð¸Ñ‚Ð°Ñ‚Ð° Ð½Ð° Ð´Ð°Ð½Ð½Ð¸Ñ‚Ðµ Ð² ÐµÑ€Ð°Ñ‚Ð° Ð½Ð° COVID - 19;9/28/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.11610/cybsec02;Risks & Challenges to Data Protection in COVID â€“ 19 era;9/28/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.3390/ijerph18052621;Defining Post-COVID Symptoms (Post-Acute COVID; Long COVID; Persistent Post-COVID): An Integrative Classification;6/16/2021;2621;en;;36;
N/A;http://dx.doi.org/10.23880/oajmms-16000127;Introducing Covid-19 as an Evolutionary Metabolic Infecious Disease (EMID): The Prime Cause and Representing Alternative Treatment for COVID-19 (SARS-CoV-2);4/16/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e3.013.3;Norway: Legal Response to Covid-19;4/29/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e6.013.6;Republic of South Africa: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e11.013.11;Italy: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e16.013.16;Brazil: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e1.013.1;Belgium: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e10.013.10;Spain: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e2.013.2;Federal Republic of Germany: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
