abstract;URL;title;date;numPage;language;doi;volume;
N/A;http://dx.doi.org/10.1093/law-occ19/e8.013.8;Hong Kong Special Administrative Region; Peopleâ€™s Republic of China: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/law-occ19/e13.013.13;Israel: Legal Response to Covid-19;4/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.3390/nu13010039;Regular Use of VKA Prior to COVID-19 Associated with Lower 7-Day Survival in Hospitalized Frail Elderly COVID-19 Patients: The GERIA-COVID Cohort Study;5/6/2021;39;en;;N/A;
N/A;http://dx.doi.org/10.37200/ijpr/v24i5/pr2020720;COVID-19 Related Stigma; Examining the View of the General Public of Stigma toward People with COVID-19 in Iraq;5/21/2021;7115;N/A;;N/A;
N/A;http://dx.doi.org/10.1093/bjs/znab007;Risks of early mortality and pulmonary complications following surgery in patients with COVID-19;5/7/2021;159;en;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3633174;COVID-19 in Pediatric Emergency: Presentations; Demographics; Contact with COVID-19 Cases; Return Visits and Disposition;8/28/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.5772/intechopen.96815;The Link between Electrical Properties of COVID-19 and Electromagnetic Radiation;3/25/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.5772/intechopen.96900;Cellular Therapy as Promising Choice of Treatment for COVID-19;3/25/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.31483/r-75497;Otsenka vliianiia COVID-19 na mirovuiu ekonomiku;4/29/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3576381;SEMANGAT BELA NEGARA HADAPI PANDEMI COVID-19 (The Spirit of Depending the Country Faces COVID-19);6/4/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.34235/661b87a2-2cef-48f6-85ba-e5341d80a7d5;Covid-19 city model of COVID-19 Spread;6/4/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.5222/jtaps.2020.62333;COVID-19 pandemic and pediatric surgery;6/4/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37200/ijpr/v24i5/pr202057;COVID-19: Impact on Indian Agriculture;6/4/2020;3472;N/A;;N/A;
N/A;http://dx.doi.org/10.31752/idea.2020.20;Covid -19 á€€á€°á€µá€…á€€á€ºá€±á€›á€¬á€‚á€«á€€á€»á€±á€›á€¬á€€á€ºá€±á€”á€…á€‰á€º á€±á€›á€½á€±á€µá€±á€€á€¬á€€á€ºá€•á€½á€²á€™á€»á€¬á€µá€¡á€¬á€µ á€…á€®á€™á€³á€á€”á€·á€ºá€á€½á€²á€¼á€á€„á€ºá€µ - á€€á€­á€¯á€›á€®á€µá€šá€¬á€µá€žá€™á€¹á€™á€á€”á€­á€¯á€„á€ºá€„á€³á á€¡á€±á€›á€µá€•á€«á€žá€Šá€´á€º á€…á€™á€ºá€µá€žá€•á€ºá€á€»á€€á€º;6/4/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.11610/it4sec.0136;Cyber threats modification during the COVID-19. Cyber pandemia;6/4/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3576328;PERAN BELA NEGARA MELAWAN COVID-19 (The Role of Defending the Country Againts COVID-19);6/4/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3617553;BELA NEGARA PARA PEMUDA MILENIAL DALAM MENANGGAPI COVID-19 (Defend Millennial Youth Countries in Responding to COVID-19);6/4/2020;N/A;en;;11;
N/A;http://dx.doi.org/10.1101/2020.11.01.20194233;Cohorting of Non-Critically Ill COVID-19 Patients: A Multicenter Survey Study (COVID-COHORT);11/7/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.7249/rra248-6;COVID-19 Air Traffic Visualization: Worldwide Spread of COVID-19 Accelerated Starting on February 19; 2020;9/23/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.7249/rra248-7;COVID-19 Air Traffic Visualization: African Anchor States Face Higher Risk of Importing COVID-19 Cases;9/23/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.21276/irjps.2020.7.2.24;COVID-19 : AN OVERVIEW;9/13/2020;2343;N/A;;1;
N/A;http://dx.doi.org/10.17753/ekev1815;ERKEN DÃ–NEM COVÄ°D-19 PANDEMÄ°SÄ°NDE COVÄ°D-;3/30/2021;516;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796702666210329141042;Lipid lowering natural products targeting hPCSK9 may prevent the severity of COVID-19 infection;3/30/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.22533/at.ed.43121290310;PERFIL EPIDEMIOLÃ“GICO DA COVID-19 NO ESTADO DA BAHIA;3/30/2021;126;N/A;;N/A;
N/A;http://dx.doi.org/10.22533/at.ed.4312129037;LESÃƒO RENAL AGUDA EM PACIENTES INFECTADOS PELO COVID -19;3/30/2021;83;N/A;;N/A;
N/A;http://dx.doi.org/10.1158/1557-3265.covid-19-21-p08;Abstract P08: Adenosine-based cancer immunotherapy for COVID-19;3/29/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.18638/dialogo.2020.6.2.19;Theological and practical challenges in the Covid-19 pandemic;6/22/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.18638/dialogo.2020.6.2.15;Religious Controversies in COVID-19;6/22/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1h45mcj.24;Planet COVID-19:;3/5/2021;276;N/A;;13;
N/A;http://dx.doi.org/10.2307/j.ctv1h45mcj.48;No Room for Family:;3/5/2021;526;N/A;;6;
N/A;http://dx.doi.org/10.2307/j.ctv1h45mcj.26;Digitally Mediated Motherhood during the COVID-19 Pandemic;3/5/2021;302;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1h45mcj.36;Trans-cending COVID-19;3/5/2021;408;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-12-824536-1.00022-8;Robust and secured telehealth system for COVID-19 patients;5/22/2021;349;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-12-824536-1.00021-6;COVID-19â€“affected medical image analysis using DenserNet;5/22/2021;230;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-12-824536-1.00036-8;Time series analysis of the COVID-19 pandemic in Australia using genetic programming;5/22/2021;411;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-12-824536-1.00030-7;COVID-19 pandemic in India;5/22/2021;525;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-12-824536-1.00027-7;Forecast and prediction of COVID-19 using machine learning;5/22/2021;397;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-12-824536-1.00011-3;Machine-learning models for predicting survivability in COVID-19 patients;5/22/2021;336;N/A;;N/A;
N/A;http://dx.doi.org/10.1016/b978-0-12-824536-1.00029-0;An artificial intelligenceâ€“based decision support and resource management system for COVID-19 pandemic;5/22/2021;49;N/A;;70;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.22;COVID-19 and Global Inequality;1/9/2021;172;N/A;;49;
N/A;http://dx.doi.org/10.26717/bjstr.2020.32.005239;Asthma and COVID-19: Asthma as Risk Factor for COVID-19 Infection?;1/10/2021;N/A;N/A;;7;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.17;COVID-19 in Latin America:;1/9/2021;114;N/A;;N/A;
N/A;http://dx.doi.org/10.51432/978-1-8381524-7-5_3;Machine Learning and Artificial Intelligence in Marketing Applications During COVID-19 Pandemic;1/10/2021;31;N/A;;N/A;
N/A;http://dx.doi.org/10.51432/978-1-8381524-7-5_1;Integrated Marketing Communications in Contexts of Eco Tours in Porto (Portugal): Challenges (Post) Covid-19;1/10/2021;11;N/A;;N/A;
N/A;http://dx.doi.org/10.1332/policypress/9781447355076.003.0008;Postscript: Policing the COVID-19 pandemic;5/22/2021;110;N/A;;1;
N/A;http://dx.doi.org/10.21203/rs.3.rs-18591/v1;Infodemiological study on COVID-19 epidemic and COVID-19 infodemic;5/22/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2196/preprints.19135;Infodemiological study on COVID-19 epidemic and COVID-19 infodemic (Preprint);5/22/2021;N/A;N/A;;1;
N/A;http://dx.doi.org/10.51432/978-1-8381524-8-2_4;Online Consumption During and After the COVID 19 Pandemic: Evidence from Japan;5/21/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.51432/978-1-8381524-8-2_7;Complex Risk Analysis of E-Commerce Companies Related to COVID 19;5/21/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.35630/2199-885x/2021/11/1/ed1;COVID-MENTANDEMIC: COVID INDUCED MENTAL PANDEMIC;4/6/2021;11;N/A;;61;
N/A;http://dx.doi.org/10.2139/ssrn.3632992;SEMANGAT BELA NEGARA HADAPI PANDEMI COVID-19 (The Spirit of Defending Countries Face Pandemic COVID-19);7/1/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.30687/[national-id]-442-4/012;Will COVID-19 Change Oil Markets Forever?;7/31/2020;N/A;N/A;;1;
N/A;http://dx.doi.org/10.30687/[national-id]-442-4/023;Human Skills & the AI COVID Challenge;7/31/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.30687/[national-id]-442-4/027;Travel and Tourism;7/31/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.30687/[national-id]-442-4/008;COVID-19 and the Stock Market;7/31/2020;N/A;N/A;;93;
N/A;http://dx.doi.org/10.30687/[national-id]-442-4/017;The Implications of the COVID-19 Pandemic for Pensions;7/31/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.30687/[national-id]-442-4/028;European Football After COVID-19;7/31/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.22541/au.162231994.47259672/v1;Outcomes of Extracorporeal Membrane Oxygenation in Influenza vs. COVID-19 During the First Wave of COVID-19;5/29/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201218142021;Impact of Metaheuristic Techniques in Pandemic of COVID-19;5/26/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.37351/2020314.1;La ASAC en la pandemia COVID-19;5/26/2021;352;es;;N/A;
N/A;http://dx.doi.org/10.31618/esu.2413-9335.2020.6.73.691;POPULIST POLITICS DURING THE COVID-19 PANDEMIC;6/6/2020;32;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201005212124;Impact of BCG Vaccine Against the Pandemic of Corona (COVID-19): A Review;6/4/2021;495;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201005211854;Coronavirus Disease 2019 (COVID-19): Current Situation and Therapeutic Options;6/4/2021;491;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201022192504;Nanomaterial: A Sustainable Way to Fight Against COVID-19;6/4/2021;447;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201026203911;The Current Outbreak of COVID-19 with Reference to India;6/4/2021;459;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201116212306;A Journey of Coronaviruses from Sporadic Outbreaks to COVID-19 Pandemic;6/4/2021;467;en;;N/A;
N/A;http://dx.doi.org/10.17211/tcd.809688;COVÄ°D-19â€™UN ZAYIF HALKASI: YAÅžLI NÃœFUS THE WEAK RING OF COVID-19: ELDERLY POPULATION;6/4/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.18094/josc.699040;SaÄŸlÄ±k Ä°letiÅŸimi Perspektifinden Ä°nstagramda COVID-19 PaylaÅŸÄ±mlarÄ±nÄ±n Analizi: #COVID-19;6/4/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3598916;Mental Health and Covid-19: the Right to Mental Health during the COVID-19 Pandemic;2/1/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201123102216;COVID-19: A daily dose of yoga to cope with anxiety;11/24/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201123102516;Is there any role for IL-6 inhibition in COVID-19?;11/24/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1136/bmj.m1484;Covid-19: Death rate in England and Wales reaches record high because of covid-19;2/9/2021;1484;en;;N/A;
N/A;http://dx.doi.org/10.4149/cardiol_2020_5_6_4;GerontokardiolÃ³gia: COVID-19 / Gerontocardiology: COVID-19;2/2/2021;302;N/A;;N/A;
N/A;http://dx.doi.org/10.4149/cardiol_2020_5_6_1;MedicÃ­na; COVID-19; kardiolÃ³gia a rok 2020 / Medicine; COVID-19; cardiology and the year 2020;2/2/2021;277;N/A;;N/A;
N/A;http://dx.doi.org/10.32843/infrastruct49-26;WAYS OF SMALL BUSINESS DEVELOPMENT IN COVID-19;2/2/2021;N/A;uk;;N/A;
N/A;http://dx.doi.org/10.21100/gswr.v1i2.1143;COVID Racism against East Asian Community beyond Post-COVID 19;12/19/2020;117;N/A;;N/A;
N/A;http://dx.doi.org/10.17268/rmt.2020.v15i02.01;COVID-19 pandemic;6/1/2020;54;N/A;;N/A;
N/A;http://dx.doi.org/10.37351/2020314.10;Fecaloid peritonitis. Positive COVID postoperatively.;11/11/2020;517;es;;N/A;
N/A;http://dx.doi.org/10.4324/9781003154037-4;South Korea; Taiwan; Hong Kong; Singapore and Covid-19;5/4/2021;40;N/A;;N/A;
N/A;http://dx.doi.org/10.25060/residpediatr-2020.v10n2-329;Children and COVID-19; should we be concerned?;8/19/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3675926;COVID-19 und die Schulbesuchspflicht (COVID-19 and the Duty to Attend School in Person);8/19/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.5772/intechopen.96283;Potential Therapeutics Pathways in Solving the Challenges of the COVID-19 Pandemic;2/26/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.5772/intechopen.96251;Refocusing Functional Anatomy and Immunology of the Respiratory Mucosa in the Advent of Covid-19;2/26/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3827633;Education in COVID-19 and Post-COVID Eras: A Paradigm Shift;4/21/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1136/bmj.n908;Covid-19: One in three has neurological or psychiatric condition diagnosed after covid infection; study finds;4/7/2021;908;en;;N/A;
N/A;http://dx.doi.org/10.48021/[national-id]-026-4c1;Psicologia da saÃºde e covid-19: cenÃ¡rio para compreensÃ£o e atuaÃ§Ã£o na pandemia;4/7/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1186/isrctn14602359;COVID-19 Germ Defence: a website to improve infection control during the COVID-19 pandemic;8/12/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.29296/25877305-2020-05-01;Laboratory indicators of coronÐvirus infection COVID-19;6/18/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1257/rct.6021-2.0;WTP for COVID-19 Job Amenities and the Effects of COVID-19 on Labor Supply;6/18/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.22541/au.159674853.37745616;Comparing the IHME COVID-19 health service utilization forecasting team's predicted cumulative COVID-19 deaths to actual deaths;8/6/2020;N/A;N/A;;39;
N/A;http://dx.doi.org/10.18235/0002560;Â¿CÃ³mo afrontamos la crisis del COVID-19?: Consideraciones para organizaciones y comunidades indÃ­genas para responder al COVID-19: GuÃ­a comunitaria;8/6/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201021150744;Compressive review on epidemiology; diagnosis and auspicious management on COVID 19;10/23/2020;N/A;en;;8;
N/A;http://dx.doi.org/10.12968/prma.2020.30.9.34;Managing Patients' Expectations During COVID-19' Expectations During COVID-19;10/22/2020;36;en;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3644471;How COVID-19 and Policies to Combat the Spread of COVID-19 Impact the World Stock Markets;7/8/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.20524/aog.2020.0514;Gastrointestinal involvement in COVID-19 patients: a retrospective study from a Greek COVID-19 referral hospital;7/2/2020;N/A;N/A;;18;
N/A;http://dx.doi.org/10.36880/c12.02467;COVID-19 Recession: The Global Economy in Crisis;3/29/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.32440/ar.2020.137.03.ed01;Genetic and Covid-19;3/29/2021;264;es;;N/A;
N/A;http://dx.doi.org/10.1515/9783110713350-006;Emergency Europe after Covid-19;5/7/2021;92;N/A;;N/A;
N/A;http://dx.doi.org/10.33550/sd.v7i2.167;Milenialisme dan Covid-19;5/7/2021;147;N/A;;N/A;
N/A;http://dx.doi.org/10.1164/ajrccm-conference.2021.203.1_meetingabstracts.a4094;Hemothorax as Rare Complication from COVID-19 Infection;5/7/2021;N/A;N/A;;3;
N/A;http://dx.doi.org/10.3386/w28645;Back to School: The Effect of School Visits During COVID-19 on COVID-19 Transmission;5/7/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1164/ajrccm-conference.2021.203.1_meetingabstracts.a4114;COVID-19: An Asymptomatic Carrier;5/7/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3836258;COVID-19 To Go? The Role of Disasters and Evacuation in the COVID-19 Pandemic;5/7/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.5222/forbes.2021.38258;The Role of ncRNAs in Covid-19 Pathogenesis;5/7/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200905093233;A Comparative Study of SARS; MERS with COVID-19;5/7/2021;368;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200915142830;Yoga may Prevent Cytokine Storm in COVID-19;5/7/2021;288;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200915145630;A New Threat to Mankind: COVID 19 - All You Need to Know;5/7/2021;352;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200918160757;Understanding the Role of HDL during COVID-19 Infection;5/7/2021;290;en;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.15;Africa and the Economic Pathologies of the COVID-19 Pandemic;10/25/2020;94;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.14;Policy Milieu for Combatting COVID-19 and Sustainability of African Economies;10/25/2020;84;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.20;The Economics of COVID-19 in Italy and Lessons for Africa;10/25/2020;148;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.23;The Health Impact Fund:;10/25/2020;182;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.11;Development Education; COVID-19 and Neoliberalism;10/25/2020;48;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.8;COVID-19 Pandemic Ignorance and the â€˜Worldsâ€™ of Development;10/25/2020;16;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18gfz7c.18;The â€˜Shadow Pandemicâ€™:;10/25/2020;126;N/A;;N/A;
N/A;http://dx.doi.org/10.1101/2020.07.22.20159806;Estimating Variation of Covid-19 â€˜infectionâ€™ in the Population: Results from Understanding Societyâ€™s (UKHLS) first monthly covid-19 survey;1/21/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1b74222.4;The Covid Outlaw;12/4/2020;14;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1b74222.12;Covid Dating and Anti-Social Cues;12/4/2020;86;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1b74222.10;Covid in Africa:;12/4/2020;60;N/A;;N/A;
N/A;http://dx.doi.org/10.1101/2020.05.21.20108969;Assessment of Workersâ€™ Personal Vulnerability to COVID-19 Using â€œCOVID-AGEâ€;2/17/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796702666210222110403;Functionalized photocatalytic nanocoatings for inactivating COVID-19 virus residing on surfaces of public and healthcare facilities;2/23/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3623725;Bela Negara Dari Ancaman Global Covid-19 ( Defending the Country from the Global Threat COVID-19 );6/11/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.20944/preprints202002.0380.v3;Infodemiological Study on COVID-19 Epidemic and COVID-19 Infodemic;11/19/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.21203/rs.3.rs-118731/v1;Willingness to Receive Future Covid-19 Vaccines Following the Covid-19 Epidemic In Shanghai; China;12/29/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1142/9789811229381_0012;Singaporeâ€™s Policy Response to COVID-19;12/29/2020;88;N/A;;N/A;
N/A;http://dx.doi.org/10.5222/ankem.2020.025;Covid-19 Pandemic: An Overview;5/7/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.9771/9786556300757.017;Cirurgia em tempos de COVID-19;3/8/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201222113227;Mechanism of cardiac pathogenesis and Cardiotoxicity of anti-COVID-19 drugs;12/23/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1101/2020.04.13.20064162;Mesenchymal stromal cells for COVID-19: A living systematic review protocol;12/10/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3554557;Respuestas de Supervisores y Reguladores Financieros al COVID-19 (Financial Regulators' Responses to COVID/19);6/10/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.26434/chemrxiv.12038604;Treatment of COVID-19 patients:                                          Justicia adhatoda leaves extract is a strong remedy for COVID-19 â€“ Case report analysis and docking based study;6/10/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201216102250;Remdesivir (GS-5734) for COVID-19 Treatment: Past and Recent Updates;1/4/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.47183/mes.2020.017;COVID-19 in ophthalmic practice;1/4/2021;N/A;ru;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3753520;Vaccines against COVID-19: Issues to Consider (Vacinas para a COVID-19: aspectos para reflexÃ£o);1/15/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.15842/kjcp.2020.39.4.005;Our Communities Post-COVID-19;12/15/2020;308;en;;N/A;
N/A;http://dx.doi.org/10.7476/9786557080290.0021;Covid-19: o impossÃ­vel America first;12/15/2020;328;N/A;;13;
N/A;http://dx.doi.org/10.7476/9786557080290.0007;SaÃºde Ãºnica e a Pandemia de Covid-19;12/15/2020;96;N/A;;N/A;
N/A;http://dx.doi.org/10.7476/9786557080290.0015;Brics na Covid-19 multilateralismo; capacidade tecnolÃ³gica e colaboraÃ§Ã£o em PD&I;12/15/2020;230;N/A;;N/A;
N/A;http://dx.doi.org/10.7476/9786557080290.0008;PrelÃºdio em dÃ³ maior: a Covid-19 nas NaÃ§Ãµes Unidas;12/15/2020;116;N/A;;N/A;
N/A;http://dx.doi.org/10.5222/terh.2020.02693;COVID-19 Transmission and Prevention;7/16/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.5222/terh.2020.88896;COVID-19 in Adults: Clinical Findings;7/16/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.5222/terh.2020.48030;Treatment of COVID-19;7/16/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov27;Impactos da automedicaÃ§Ã£o em tempos de pandemia covid-19;1/27/2021;75;N/A;;N/A;
N/A;http://dx.doi.org/10.1101/2020.08.12.20170852;Knowledge; attitudes and practices (KAP) towards COVID-19 among Palestinians during the COVID-19 outbreak: A cross-sectional survey;1/27/2021;N/A;N/A;;24;
N/A;http://dx.doi.org/10.1136/bmj.n898;Covid-19; open science; and the CVD-COVID-UK initiative;4/8/2021;898;en;;108;
N/A;http://dx.doi.org/10.46692/9781447359869.015;The Social Problems of COVID-19;4/8/2021;142;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781529215892.013;The â€˜Shadow Pandemicâ€™: Addressing Gender-based Violence (GBV) During COVID-19;4/8/2021;126;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.015;Class; Inequality and the COVID-19 Pandemic;4/8/2021;110;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781529215892.018;The Health Impact Fund: Learning from COVID-19;4/8/2021;182;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.021;Rethinking Right and Wrong: Social Work; COVID-19 and the Crisis of Ethics;4/8/2021;152;N/A;;N/A;
N/A;http://dx.doi.org/10.17161/rrnmf.v1i4.14656;My Telehealth Experience pre-COVID-19 and During COVID-19;9/23/2020;77;N/A;;N/A;
N/A;http://dx.doi.org/10.1101/2020.05.05.20050419;COVID-19 Induced Anxiety and Protective Behaviors During COVID-19 Outbreak: Scale Development and Validation;6/8/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.21547/jss.787982;Touristâ€™s Consumption Attitude After Covid-19;6/8/2021;570;N/A;;N/A;
N/A;http://dx.doi.org/10.31219/osf.io/2jrqm;HOSPITALITAS KRISTEN DALAM MENGHADAPI PANDEMI  COVID-19 DI INDONESIA CHRISTIAN HOSPITALITY IN DEALING WITH PANDEMIC COVID-19 IN INDONESIA;6/8/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.20935/al660;Beyond health and wealth: the impact of COVID-19 and anti-COVID-19 measures on the narrative dimension of human life;3/27/2021;N/A;en;;N/A;
