abstract;URL;title;date;numPage;language;doi;volume;
N/A;http://dx.doi.org/10.29058/mjwbs.827782;COVID-19â€™lu veya COVID-19 Saptanan Gebelerde Holistik YaklaÅŸÄ±m;6/2/2021;6;N/A;;N/A;
N/A;http://dx.doi.org/10.1136/bmj.m4386;Covid-19: Nearly 20% of patients receive psychiatric diagnosis within three months of covid; study finds;11/11/2020;4386;en;;N/A;
N/A;http://dx.doi.org/10.15312/eurasianjvetsci.2020.292;COVID-19 iÃ§in tanÄ±sal yaklaÅŸÄ±mlar;11/27/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.37980/im.journal.rmdp.2020872;La Pandemia del COVID-19 [The COVID-19 Pandemic];10/26/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.17992/lbl.2020.03.469;COVID-19. Eina vissan er Ã³vissan;6/10/2020;119;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200617160106;Withdrawal Notice: Update on the SARS-CoV-2 (COVID-19) Outbreak: A Global Pandemic Challenge;8/18/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1101/2020.07.23.20161059;COVID-19 Intensive Care Admissions Have Twice the Corrected Mortality of non-COVID-19 Viral Pneumonia;1/17/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.37351/2020312.2;Medical literature and COVID-19;5/8/2020;111;es;;N/A;
N/A;http://dx.doi.org/10.18231/j.ijirm.2020.016;Human immuno-suppression therapy in SARS-CoV-2;5/10/2020;5;N/A;;N/A;
N/A;http://dx.doi.org/10.1257/rct.6021;WTP for COVID-19 Job Amenities and the Effects of COVID-19 on Labor Supply;6/18/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1257/rct.6021-1.0;WTP for COVID-19 Job Amenities and the Effects of COVID-19 on Labor Supply;6/18/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.34172/ps.2020.45;Higher Education System in Light of Covid-19;3/24/2021;N/A;en;;24;
N/A;http://dx.doi.org/10.2174/9781681087788121010008;Cardiovascular Disease; Myocarditis; Infarctions; And COVID-19;5/24/2021;142;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/9781681087788121010011;COVID-19 and Our Brain: What's New?;5/24/2021;178;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/9781681087788121010013;Pregnancy; COVID-19; and Children: Dangerous Trio?;5/24/2021;228;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/9781681087788121010016;Critical Care in COVID-19;5/24/2021;364;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3591992;Industrie de lâ€™humour et lâ€™aprÃ¨s-COVID: Gestion de crise (Comedy Industry and Post-COVID: Crisis Management);5/12/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1127/anthranz/2021/1327;ACE2 and COVID-19: An anthropological perspective;2/15/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.19141/covid19-978-65-86848-71-80;Como idosos devem se prevenir da covid-19;5/15/2020;80;N/A;;N/A;
N/A;http://dx.doi.org/10.4103/cmi.cmi_101_20;My journey: From COVID survivor to plasma donor to COVID carer;7/9/2020;197;en;;N/A;
N/A;http://dx.doi.org/10.22533/at.ed.4332028101;PANDEMIA COVID-19;10/29/2020;10;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov36;Uso da tecnologia no combate Ã  covid-19;12/22/2020;94;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov15;MemÃ³rias da gripe espanhola... MemÃ³rias da covid-19;12/22/2020;47;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov24;SaÃºde e operaÃ§Ã£o da construÃ§Ã£o civil em tempos da covid-19;12/22/2020;68;N/A;;N/A;
N/A;http://dx.doi.org/10.47919/fmga.oc20.0022;LA RESPUESTA BRITÃNICA FRENTE A LA CRISIS DESATADA POR LA COVID-19;12/22/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov22;O lugar da arte em tempos da covid-19;12/22/2020;62;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov31;Fitoterapia como terapia para a covid-19;12/22/2020;83;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov46;EducaÃ§Ã£o fÃ­sica e a covid-19;12/22/2020;114;N/A;;7;
N/A;http://dx.doi.org/10.18616/intcov56;Covid-19 e Equipamentos de ProteÃ§Ã£o Individual: uma realidade;12/22/2020;125;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov64;ContemplaÃ§Ã£o do pÃ´r do sol em tempos da covid-19;12/22/2020;133;N/A;;2;
N/A;http://dx.doi.org/10.18616/intcov65;Ser profissional de saÃºde em tempos da covid-19;12/22/2020;134;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov16;Na covid-19: resiliÃªncia para o idoso;12/22/2020;49;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov23;Idosos em tempos da covid;12/22/2020;65;N/A;;N/A;
N/A;http://dx.doi.org/10.18616/intcov33;InteraÃ§Ã£o e interdisciplinaridade em tempos da covid-19;12/22/2020;87;N/A;;N/A;
N/A;http://dx.doi.org/10.31219/osf.io/4xach;Legionnaireâ€™s disease and COVID-19:  Could Legionella be acting in conjunction with the Corona virus to aggravate the COVID-19 disease?;5/18/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.20944/preprints202005.0298.v1;<strong></strong>COVID-19: Prediction of Vulnerable Areas Having High Risk of Becoming Hostspots and Providing Necessary Statistics during COVID-19 Pandemic;5/18/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.23880/accmj-16000173;Percutaneous Tracheostomy in COVID-19 Patients;7/4/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.23880/ooaj-16000192;COVID Lock Down and Household Ear Traumaâ€¦â€¦!;7/4/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.31235/osf.io/6wk8h;Pandemik Panik!: Covid-19 Mengguncang Dunia (Pandemic Panic!: Covid-19 Shakes the World);6/11/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.3386/w27621;Effects of State COVID-19 Closure Policy on NON-COVID-19 Health Care Utilization;6/2/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796702666210601125131;Immunosuppressant Drugs And Covid-19: Associated Risks; Drug-Drug Interactions & Contraindications;6/2/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.32843/infrastruct53-22;PUBLIC FINANCES OF UKRAINE IN THE CONDITIONS OF THE COVID-19 PANDEMIC;6/2/2021;N/A;uk;;N/A;
N/A;http://dx.doi.org/10.24292/01.mf.0120.2;COVID-19 â€“ what a pediatrician should know;5/22/2020;25;N/A;;N/A;
N/A;http://dx.doi.org/10.17268/rmt.2020.v15i04.03;COVID â€“ 19: Inflammation guided therapy;12/30/2020;144;N/A;;N/A;
N/A;http://dx.doi.org/10.17268/rmt.2020.v15i04.01;Vaccines against COVID-19;12/30/2020;139;N/A;;N/A;
N/A;http://dx.doi.org/10.12788/obgm.0030;COVID-SAFE: Strategies for safeguarding your outpatient clinical practice against COVID-19;3/19/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3628834;PEMANFAATAN INOVASI DALAM MENGHADAPI COVID-19 (Innovation Used to Face COVID-19);6/20/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.47183/mes.2020.010;Hyperbaric oxygenation therapy for treating complicated COVID-19: first experience;10/24/2020;N/A;ru;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv18b5d3b.13;Food Insecurity and COVID-19;10/24/2020;98;N/A;;N/A;
N/A;http://dx.doi.org/10.5812/archcid.102949;The Role of Telemedicine to Control CoVID-19;5/17/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.14267/retp2020.02.01;A COVID-19 vÃ¡lsÃ¡g integrÃ¡ciÃ³s hatÃ¡sai = The impact of the COVID-19 crisis on integration;11/16/2020;12;N/A;;N/A;
N/A;http://dx.doi.org/10.20944/preprints202002.0380.v2;Infodemiological Study on COVID-19 Epidemic and COVID-19 Infodemic;6/10/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3562329;Reponse agressive des Banques Centrales - COVID-19 (Agressive Response of the Central Bank to the COVID-19 Pandemic);6/10/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.25060/residpediatr-2020.v10n2-00;Covid-19: The nemesis of the 21st century;6/12/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3623819;SIKAP BELA NEGARA DIMASA PANDEMI COVID-19 (State Defense Attitude in the COVID Pandemic 19);6/13/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1136/bmj.m1641;Covid-19: Trust withdraws guidance that doctors need not put â€œcovid-19â€ on death certificates;9/26/2020;1641;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200709173251;Covid-19: Doomsday; Shoved Away?;7/10/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1gd0vg5.4;PRÃ“LOGO;2/16/2021;18;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1gd0vg5.5;PRÃ“LOGO;2/16/2021;22;N/A;;N/A;
N/A;http://dx.doi.org/10.35948/2532-9006/2020.4357;<em>Il </em>COVID-19 <em>o la</em> COVID-19<em>? </em>;7/3/2020;N/A;it;;N/A;
N/A;http://dx.doi.org/10.47463/clder.2020.01.009;CRISIS PENITENCIARIA Y COVID-19;9/8/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201116123457;Impact of Novel Coronavirus (COVID-19) on Pregnant Women: A Review;11/17/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.23880/oajds-16000281;Teledentistry; Escalating Horizon in COVID-19;2/15/2021;N/A;N/A;;N/A
N/A;http://dx.doi.org/10.23880/oajds-16000273;Oral Manifestations in COVID 19;2/15/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.21203/rs.3.rs-77638/v1;ECIEN-2020 Study: the effect of COVID-19 on admissions for NON-COVID diseases;9/21/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.25060/residpediatr-2020.v10n2-371;EmoÃ§Ãµes: Um movimento propulsor em tempos de COVID-19;9/21/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1158/1557-3265.covid-19-ia13;Abstract IA13: Treatment of COVID-19 pulmonary failure by targeting BTK;12/3/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1158/1557-3265.covid-19-ia24;Abstract IA24: Navigating the new normal: Trends shaping post-COVID-19 cancer care delivery;12/3/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1007/978-3-030-65355-2_2;Covid-Spiracy: Old Wine in New Barrels?;3/21/2021;22;N/A;;N/A;
N/A;http://dx.doi.org/10.32843/infrastruct47-13;APPLICATION OF MARKETING COMMUNICATIONS IN THE PERIOD OF COVID-19 PANDEMIC;11/13/2020;N/A;uk;;N/A;
N/A;http://dx.doi.org/10.1093/pubmed/fdab200;COVID-19 Survivors Philippines: towards the promotion of public health during the COVID-19 pandemic;6/10/2021;N/A;en;;32;
N/A;http://dx.doi.org/10.2174/2666796701999200615155630;A Preliminary Review on Novel Coronavirus Disease: COVID-19;6/10/2021;97;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200617161348;COVID-19: Morphology; Characteristics; Symptoms; Prevention; Clinical Diagnosis and Current Scenario;6/10/2021;89;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200617154655;COVID-19: Could Irisin Become the Handyman Myokine of the 21st Century?;6/10/2021;41;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200625210746;Activity of Some Novel Chalcone Substituted 9-anilinoacridines against Coronavirus (COVID-19): A Computational Approach;6/10/2021;22;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200629003417;A Note on the Potential BCG Vaccination â€“ COVID-19 Molecular Link;6/10/2021;6;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200701131604;Potential Drug Options for Treatment of COVID-19: A Review;6/10/2021;48;en;;N/A;
N/A;http://dx.doi.org/10.23880/eij-16000164;Media Subjugating Public Health amidst Covid-19;6/7/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.12659/msm.933446;Editorial: Long COVID; or Post-COVID Syndrome; and the Global Impact on Health Care;6/7/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.46872/pj.212;Ã‡EVRÄ°MÄ°Ã‡Ä° COVÄ°D-19: SAÄžLIK PROFESYONELLERÄ°NÄ°N Ä°NSTAGRAM PAYLAÅžIMLARINDA COVÄ°D- 19'UN SUNUMU;1/21/2021;30;en;;N/A;
N/A;http://dx.doi.org/10.46610/jmrs.2021.v01i01.003;Ethical Issues related to COVID-19 versus Non-COVID-19 Patient Care;3/19/2021;13;N/A;;N/A;
N/A;http://dx.doi.org/10.1136/bmj.n15;Covid-19: Londonâ€™s Nightingale Hospital will reopen for non-covid cases;3/19/2021;15;en;;N/A;
N/A;http://dx.doi.org/10.36592/9786587424538-11;TEOLOGIA E COVID-19: A TRANSCENDÃŠNCIA SE FAZ COVID-19;1/11/2021;166;N/A;;N/A;
N/A;http://dx.doi.org/10.1136/bmj.m1268;Covid-19: medical students and FY1 doctors to be given early registration to help combat covid-19;6/8/2021;1268;en;;N/A;
N/A;http://dx.doi.org/10.1097/01.nt.0000696100.40790.dd;CDC Launches Neuro-COVID Unit to Determine Causality and Frequency of Neuro-COVID;1/24/2021;9;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999200905095159;COVID-19 Pandemic: Age and Temperature Related Effects;9/5/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2174/2666796702666210223160304;Worldâ€™s proposed safeguard against COVID-19 â€“ A brief review;2/24/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1101/2020.12.18.423439;SNPnexus COVID: Facilitating the analysis of COVID-19 host genetics;12/24/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3765053;COVID-19 Governance Challenges: The Boardâ€™s Role in COVID-19 Crisis Management;1/16/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv15d81tx.18;The Social Problems of COVID-19;8/25/2020;142;N/A;;11;
N/A;http://dx.doi.org/10.18653/v1/2020.nlpcovid19-2.29;Concept Wikification for COVID-19;11/29/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.1201/9781003098881-9;Physical Therapy Recommendations for Patients with COVID-19;11/12/2020;176;N/A;;N/A;
N/A;http://dx.doi.org/10.1201/9781003098881-2;Resource Allocation in Volunteered Cloud Computing and Battling COVID-19;11/12/2020;76;N/A;;N/A;
N/A;http://dx.doi.org/10.1201/9781003098881-10;AI in Fighting against COVID-19;11/12/2020;192;N/A;;N/A;
N/A;http://dx.doi.org/10.36104/amc.2020.2052;COVID-19 y SARS-CoV-2;2/21/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.47919/fmga.oc20.0001;INTRODUCCIÃ“N: â€œLOS EFECTOS HORIZONTALES DE LA COVIDâ€;10/28/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.32756/0869-5490-2020-3-14-24;COVID-19 and clinical pharmacology;10/28/2020;24;N/A;;N/A;
N/A;http://dx.doi.org/10.47919/fmga.oc20.0024;LA RESPUESTA A LA EMERGENCIA COVID-19: EL CASO ITALIANO;10/28/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.25060/residpediatr-2020.v10n2-06;Ethics in COVID-19 times;10/6/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.18297/jri/vol4/iss1/64;Considerations for a COVID-19 Research Data Warehouse in the Time of COVID;12/16/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.31234/osf.io/3vaxg;COVID-19 therapeutic and prevention aminoquinolines against coronavirus disease (COVID-19): chloroquine or hydroxychloroquine review;9/24/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.5222/kuhead.2020.06926;Pregnancy and COVID-19 Infection;10/6/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.29388/978-65-86678-07-9-0-f.83-96;Capitalismo; covid-19 e a crise econÃ´mica: ruÃ­na ou revoluÃ§Ã£o.;9/11/2020;96;N/A;;N/A;
N/A;http://dx.doi.org/10.29388/978-65-86678-07-9-0-f.175-188;Notas preliminares sobre o terraplanismo e o Covid-19;9/11/2020;188;N/A;;N/A;
N/A;http://dx.doi.org/10.29388/978-65-86678-07-9-0-f.53-64;A Covid-19 no pior dos mundos: Brasil: 2020.;9/11/2020;64;N/A;;1;
N/A;http://dx.doi.org/10.21203/rs.3.rs-37993/v1;Fatality rate and predictors of mortality in a large Italian cohort of hospitalized COVID-19 patients;9/3/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.2174/2666796701999201218141652;Remdesivir; A Potential Drug for COVID-19 Treatment: A New Hope;12/21/2020;N/A;en;;N/A;
N/A;http://dx.doi.org/10.46692/9781447359869.009;Experiencing Homelessness in the Time of COVID-19;3/23/2021;80;N/A;;31;
N/A;http://dx.doi.org/10.46692/9781447360377.005;COVID-19 and Social Inequalities: A Political View From Social Work;3/23/2021;36;N/A;;6;
N/A;http://dx.doi.org/10.46692/9781529215892.003;COVID-19 Pandemic Ignorance and the â€˜Worldsâ€™ of Development;3/23/2021;16;N/A;;2;
N/A;http://dx.doi.org/10.46692/9781447360377.010;Social Services; Social Work and COVID-19 in Palestine;3/23/2021;72;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.004;Neoliberal Social Work and COVID-19;3/23/2021;30;N/A;;2;
N/A;http://dx.doi.org/10.46692/9781447360377.006;Social Work Responds to COVID-19: An International Overview;3/23/2021;42;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.014;The Extent of COVID-19 in Sierra Leone;3/23/2021;100;N/A;;2;
N/A;http://dx.doi.org/10.46692/9781447360629.010;Food Insecurity and COVID-19;3/23/2021;98;N/A;;2;
N/A;http://dx.doi.org/10.46692/9781447360629.012;COVID-19 Requires an Intersectional Feminist Policy Response;3/23/2021;122;N/A;;2;
N/A;http://dx.doi.org/10.46692/9781447360377.011;Social Work and COVID-19 in South Africa;3/23/2021;80;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781529215892.015;The Economics of COVID-19 in Italy and Lessons for Africa;3/23/2021;148;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.013;Social Work and COVID-19 in Greece;3/23/2021;94;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781529215892.017;COVID-19 and Global Inequality;3/23/2021;172;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.001;Introduction: Social Work and COVID-19;3/23/2021;6;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.003;Why Politics Matters: Understanding the Biopolitics of COVID-19;3/23/2021;24;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781529215892.006;Development Education; COVID-19 and Neoliberalism;3/23/2021;48;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.019;Roma Communitiesâ€™ Experiences of Racism During The COVID-19 Pandemic;3/23/2021;136;N/A;;1;
N/A;http://dx.doi.org/10.46692/9781529215892.009;Policy Milieu for Combatting COVID-19 and Sustainability of African Economies;3/23/2021;84;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781529215892.014;Psychosocial Implications and Programming Responses Against COVID-19 in Africa;3/23/2021;138;N/A;;1;
N/A;http://dx.doi.org/10.46692/9781529215892.012;COVID-19 in Latin America: Uneven Responses; Uneven Impacts; Shared Challenges;3/23/2021;114;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.008;Business As Usual? Social Work and the COVID-19 Pandemic in Chile;3/23/2021;60;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.009;Social Work Responses to COVID-19 in Brazil;3/23/2021;64;N/A;;29;
N/A;http://dx.doi.org/10.46692/9781447360377.012;The Extent of the COVID-19 Crisis in in South Korea;3/23/2021;86;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.018;Black Lives Matter: Racism; Poverty; Work and COVID-19;3/23/2021;130;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.020;Re-Racialisation of Migrants and the â€˜Refugee Crisisâ€™ During COVID-19;3/23/2021;144;N/A;;N/A;
N/A;http://dx.doi.org/10.46692/9781447360377.007;Social Work and the COVID-19 Crisis in the United States;3/23/2021;52;N/A;;29;
N/A;http://dx.doi.org/10.46692/9781529215892.010;Africa and the Economic Pathologies of the COVID-19 Pandemic;3/23/2021;94;N/A;;N/A;
N/A;http://dx.doi.org/10.33210/ca.v9i2.300;TIPS de marketing en Ã©pocas de COVID y Post COVID;9/19/2020;99;N/A;;1;
N/A;http://dx.doi.org/10.2174/2666796702666210224125409;Antimicrobial Resistance: The Potent Enemy Lurking Behind COVID-19;2/25/2021;N/A;en;;15;
N/A;http://dx.doi.org/10.32440/ar.2020.137.02.doc01;Thrombotic coagulopathy and COVID-19;10/2/2020;146;es;;31;
N/A;http://dx.doi.org/10.31234/osf.io/h8w9e;The Effect of COVID-19 Anxiety on General Health: The Role of COVID-19 Coping;10/13/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.25060/residpediatr-2020.v10n2-03;COVID-19 and search methodology;10/13/2020;N/A;N/A;;10;
N/A;http://dx.doi.org/10.36592/9786587424149-23;A ANÃLISE ECONÃ”MICA DOS CONTRATOS EM TEMPOS DE PANDEMIA (COVID-19);10/13/2020;404;N/A;;N/A;
N/A;http://dx.doi.org/10.36592/9786587424149-19;IMPACTOS DA PANDEMIA (COVID-19) NOS CONTRATOS EMPRESARIAS;10/13/2020;341;N/A;;N/A;
N/A;http://dx.doi.org/10.36592/9786587424149-25;Responsabilidade extracontratual do estado por OMISSÃƒO e a covid-19;10/13/2020;435;N/A;;N/A;
N/A;http://dx.doi.org/10.36592/9786587424149-2;O PROBLEMA DO DISTANCIAMENTO SOCIAL NA COVID-19: UMA ABORDAGEM COMPORTAMENTAL;10/13/2020;49;N/A;;N/A;
N/A;http://dx.doi.org/10.36592/9786587424149-7;TELETRABALHO E COVID-19;10/13/2020;129;N/A;;N/A;
N/A;http://dx.doi.org/10.48018/rmv311.7;BIOETICA UTILITARISTA Y COVID 19;11/3/2020;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.46840/ec.2020.13.07;Las industrias creativas versus COVID-19;10/7/2020;188;es;;N/A;
N/A;http://dx.doi.org/10.2139/ssrn.3770567;COVID-19 and International Trade Contracts: Is COVID-19 Force Majeure?;1/24/2021;N/A;en;;N/A;
N/A;http://dx.doi.org/10.1101/2020.08.18.20175521;Machine learning and AI aided tool to differentiate COVID 19 and non-COVID 19 lung CXR;1/23/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.48195/sepe2020-292;MONITOR KIDS COVID-19: PLATAFORMA PARA A RETOMADA DAS ATIVIDADES ESCOLARES NA PANDEMIA DA COVID-19;1/22/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.29315/gm.v7i2.349;Pandemia COVID-19: Impacto (TambÃ©m) na Cardiologia;3/30/2021;N/A;N/A;;N/A;
N/A;http://dx.doi.org/10.29315/gm.v7i2.346;75 Anos Hospital CUF e COVID-19;3/30/2021;N/A;N/A;;31;
N/A;http://dx.doi.org/10.30532/mce.2020.13.2.91;COVID-19 and Islamic World;11/9/2020;126;en;;N/A;
N/A;http://dx.doi.org/10.1016/j.jclinepi.2020.06.038;The importance of publishing non-COVID-19 research during COVID-19;10/21/2020;192;en;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.9;COVID-19 and social inequalities:;10/21/2020;36;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.7;Why politics matters:;10/21/2020;24;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.10;Social work responds to COVID-19:;10/21/2020;42;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.13;Social work responses to COVID-19 in Brazil;10/21/2020;64;N/A;;1;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.24;Re-racialisation of migrants and the â€˜refugee crisisâ€™ during COVID-19;10/21/2020;144;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.5;Introduction:;10/21/2020;6;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.11;Social work and the COVID-19 crisis in the United States;10/21/2020;52;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.16;The extent of the COVID-19 crisis in South Korea;10/21/2020;86;N/A;;30;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.8;Neoliberal social work and COVID-19;10/21/2020;30;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.15;Social work and COVID-19 in South Africa;10/21/2020;80;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.19;Class; inequality and the COVID-19 pandemic;10/21/2020;110;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.17;Social work and COVID-19 in Greece;10/21/2020;94;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.18;The extent of COVID-19 in Sierra Leone;10/21/2020;100;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.22;Black Lives Matter:;10/21/2020;130;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.14;Social services; social work and COVID-19 in Palestine;10/21/2020;72;N/A;;N/A;
N/A;http://dx.doi.org/10.2307/j.ctv1850gc4.23;Roma communitiesâ€™ experiences of racism during the COVID-19 pandemic;10/21/2020;136;N/A;;137;
